variables = "time","head","temp",                            "conc","vx","vz","sig_kk","kx"
zone
  1.00000000E+01    0.00000000E+00    9.23783662E+01    1.98000000E-02    0.00000000E+00    0.00000000E+00    6.93424710E-01    3.09000000E-05
  2.00000000E+01    0.00000000E+00    9.23783662E+01    1.98001346E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  3.00000000E+01    0.00000000E+00    9.23783662E+01    1.98002693E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  4.00000000E+01    0.00000000E+00    9.23783662E+01    1.98004039E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  5.00000000E+01    0.00000000E+00    9.23783662E+01    1.98005386E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  6.00000000E+01    0.00000000E+00    9.23783662E+01    1.98006732E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  7.00000000E+01    0.00000000E+00    9.23783662E+01    1.98008079E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  8.00000000E+01    0.00000000E+00    9.23783662E+01    1.98009425E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  9.00000000E+01    0.00000000E+00    9.23783662E+01    1.98010772E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  1.00000000E+02    0.00000000E+00    9.23783662E+01    1.98012118E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  1.10000000E+02    0.00000000E+00    9.23783662E+01    1.98013465E-02    0.00000000E+00    0.00000000E+00    1.60859098E+00    3.09000000E-05
  1.20000000E+02    0.00000000E+00    9.23783662E+01    1.98014811E-02    0.00000000E+00    0.00000000E+00    1.93998829E+00    3.09000000E-05
  1.30000000E+02    0.00000000E+00    9.23783662E+01    1.98016158E-02    0.00000000E+00    0.00000000E+00    1.93998829E+00    3.09000000E-05
  1.40000000E+02    0.00000000E+00    9.23783662E+01    1.98017504E-02    0.00000000E+00    0.00000000E+00    1.93998829E+00    3.09000000E-05
  1.50000000E+02    0.00000000E+00    9.23783662E+01    1.98018851E-02    0.00000000E+00    0.00000000E+00    1.93998829E+00    3.09000000E-05
  1.60000000E+02    0.00000000E+00    9.23783662E+01    1.98020197E-02    0.00000000E+00    0.00000000E+00    1.93998829E+00    3.09000000E-05
  1.70000000E+02    0.00000000E+00    9.23783662E+01    1.98021543E-02    0.00000000E+00    0.00000000E+00    1.93998829E+00    3.09000000E-05
