variables = "time","head","temp",                            "conc","vx","vz","sig_kk","kx"
zone
  1.00000000E+01    2.61934474E-10    2.24815706E+01    3.00000000E-03    0.00000000E+00    0.00000000E+00   -9.09099740E+00    3.09000000E+00
  2.00000000E+01    2.76486389E-10    2.24815703E+01    3.00000000E-03   -2.57571742E-13    8.61533067E-13   -3.94063291E+01    3.09000000E+00
  3.00000000E+01    2.61934474E-10    2.24815688E+01    3.00000000E-03   -3.28626015E-13    9.14823772E-13   -3.94063291E+01    3.09000000E+00
  4.00000000E+01    2.61934474E-10    2.24815645E+01    3.00000000E-03   -3.53050922E-13    9.32587341E-13   -3.94063291E+01    3.09000000E+00
  5.00000000E+01    2.61934474E-10    2.24815551E+01    3.00000000E-03   -3.71924713E-13    8.79296636E-13   -3.94063291E+01    3.09000000E+00
  6.00000000E+01    2.61934474E-10    2.24815375E+01    3.00000000E-03   -3.74145159E-13    8.61533067E-13   -3.94063291E+01    3.09000000E+00
  7.00000000E+01    2.32830644E-10    2.24815078E+01    3.00000000E-03   -3.74145159E-13    8.61533067E-13   -3.94063291E+01    3.09000000E+00
  8.00000000E+01    2.32830644E-10    2.24814615E+01    3.00000000E-03   -3.83026943E-13    8.08242362E-13   -3.94063291E+01    3.09000000E+00
  9.00000000E+01    2.32830644E-10    2.24813932E+01    3.00000000E-03   -3.86357613E-13    8.17124146E-13   -3.94063291E+01    3.09000000E+00
  1.00000000E+02    2.18278728E-10    2.24812970E+01    3.00000000E-03   -3.86357613E-13    8.17124146E-13   -3.94063291E+01    3.09000000E+00
  1.10000000E+02    2.18278728E-10    2.24811667E+01    3.00000000E-03   -3.90798505E-13    8.34887715E-13   -3.94063291E+01    3.09000000E+00
  1.20000000E+02    2.18278728E-10    2.24809954E+01    3.00000000E-03   -3.90798505E-13    8.34887715E-13   -6.80948941E+01    3.09000000E+00
  1.30000000E+02    2.18278728E-10    2.24807759E+01    3.00000000E-03   -3.90798505E-13    8.26005930E-13   -6.80948941E+01    3.09000000E+00
  1.40000000E+02    2.18278728E-10    2.24805008E+01    3.00000000E-03   -3.94129174E-13    8.26005930E-13   -6.80948941E+01    3.09000000E+00
  1.50000000E+02    2.18278728E-10    2.24801626E+01    3.00000000E-03   -3.94129174E-13    8.26005930E-13   -6.80948941E+01    3.09000000E+00
  1.60000000E+02    2.18278728E-10    2.24797535E+01    3.00000000E-03   -3.98570066E-13    8.17124146E-13   -6.80948941E+01    3.09000000E+00
  1.70000000E+02    2.18278728E-10    2.24792658E+01    3.00000000E-03   -3.98570066E-13    8.17124146E-13   -6.80948941E+01    3.09000000E+00
  1.80000000E+02    2.18278728E-10    2.24786919E+01    3.00000000E-03   -3.98570066E-13    8.17124146E-13   -6.80948941E+01    3.09000000E+00
