variables = "time","head","temp",                            "conc","vx","vz","sig_kk","kx"
zone
  1.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000000E-03    0.00000000E+00    0.00000000E+00   -3.35349070E+00    3.09000000E-05
  2.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000001E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  3.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000001E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  4.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000002E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  5.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000003E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  6.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000003E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  7.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000004E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  8.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000005E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  9.00000000E+01    0.00000000E+00    4.74447119E+01    9.00000006E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  1.00000000E+02    0.00000000E+00    4.74447119E+01    9.00000006E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  1.10000000E+02    0.00000000E+00    4.74447119E+01    9.00000007E-03    0.00000000E+00    0.00000000E+00   -1.75519946E+01    3.09000000E-05
  1.20000000E+02    0.00000000E+00    4.74447119E+01    9.00000008E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.30000000E+02    0.00000000E+00    4.74447119E+01    9.00000008E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.40000000E+02    0.00000000E+00    4.74447119E+01    9.00000009E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.50000000E+02    0.00000000E+00    4.74447119E+01    9.00000010E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.60000000E+02    0.00000000E+00    4.74447119E+01    9.00000010E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.70000000E+02    0.00000000E+00    4.74447119E+01    9.00000011E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.80000000E+02    0.00000000E+00    4.74447119E+01    9.00000012E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  1.90000000E+02    0.00000000E+00    4.74447119E+01    9.00000012E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  2.00000000E+02    0.00000000E+00    4.74447119E+01    9.00000013E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  2.10000000E+02    0.00000000E+00    4.74447119E+01    9.00000014E-03    0.00000000E+00    0.00000000E+00   -3.53557073E+01    3.09000000E-05
  2.20000000E+02    0.00000000E+00    4.74447119E+01    9.00000014E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.30000000E+02    0.00000000E+00    4.74447119E+01    9.00000015E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.40000000E+02    0.00000000E+00    4.74447119E+01    9.00000016E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.50000000E+02    0.00000000E+00    4.74447119E+01    9.00000017E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.60000000E+02    0.00000000E+00    4.74447119E+01    9.00000017E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.70000000E+02    0.00000000E+00    4.74447119E+01    9.00000018E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.80000000E+02    0.00000000E+00    4.74447119E+01    9.00000019E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  2.90000000E+02    0.00000000E+00    4.74447119E+01    9.00000019E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  3.00000000E+02    0.00000000E+00    4.74447119E+01    9.00000020E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  3.10000000E+02    0.00000000E+00    4.74447119E+01    9.00000021E-03    0.00000000E+00    0.00000000E+00   -5.97836804E+01    3.09000000E-05
  3.20000000E+02    0.00000000E+00    4.74447119E+01    9.00000021E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.30000000E+02    0.00000000E+00    4.74447119E+01    9.00000022E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.40000000E+02    0.00000000E+00    4.74447119E+01    9.00000023E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.50000000E+02    0.00000000E+00    4.74447119E+01    9.00000023E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.60000000E+02    0.00000000E+00    4.74447119E+01    9.00000024E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.70000000E+02    0.00000000E+00    4.74447119E+01    9.00000025E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.80000000E+02    0.00000000E+00    4.74447119E+01    9.00000026E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  3.90000000E+02    0.00000000E+00    4.74447119E+01    9.00000026E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  4.00000000E+02    0.00000000E+00    4.74447119E+01    9.00000027E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  4.10000000E+02    0.00000000E+00    4.74447119E+01    9.00000028E-03    0.00000000E+00    0.00000000E+00   -9.35098697E+01    3.09000000E-05
  4.20000000E+02    0.00000000E+00    4.74447119E+01    9.00000028E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
  4.30000000E+02    0.00000000E+00    4.74447119E+01    9.00000029E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
  4.40000000E+02    0.00000000E+00    4.74447119E+01    9.00000030E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
  4.50000000E+02    0.00000000E+00    4.74447119E+01    9.00000030E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
  4.60000000E+02    0.00000000E+00    4.74447119E+01    9.00000031E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
  4.70000000E+02    0.00000000E+00    4.74447119E+01    9.00000032E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
  4.80000000E+02    0.00000000E+00    4.74447119E+01    9.00000032E-03    0.00000000E+00    0.00000000E+00   -1.25944387E+02    3.09000000E-05
