 title = "surface data"
 variables = "x (m)","jz (mw/m*m)",                       "qx(m/yr)", "qz(m/yr)"
 zone f="point",i=  101
   0.000000000000000  0.000000000000000  1.502929161311223E-004  4.005693057937062E-007 -2.372978059994590E-005
   16000.0000000000  0.000000000000000  1.589848827654462E-004  2.744407822036828E-007  1.807781702112266E-010
   32000.0000000000  0.000000000000000  7.514658534308443E-005  2.824665143712907E-013  4.519492419197135E-011
   48000.0000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   64000.0000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   80000.0000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   96000.0000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   112000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   128000.000000000  0.000000000000000  7.514658947583075E-005  0.000000000000000 -1.387778780781446E-016
   144000.000000000  0.000000000000000  1.589849158266647E-004  0.000000000000000 -2.775557561562891E-016
   160000.000000000  0.000000000000000  7.533794371804767E-005 -1.761828530288945E-018  1.387778780781446E-016
   176000.000000000  0.000000000000000  1.573107558721914E-004  0.000000000000000  1.602884491802570E-013
   192000.000000000  0.000000000000000  7.117210413746445E-005  6.245004513516506E-016 -9.436895709313831E-015
   208000.000000000  0.000000000000000  1.461628251730216E-004  0.000000000000000 -3.108624468950438E-014
   224000.000000000  0.000000000000000  6.880671684281811E-005 -1.450228825916611E-014 -1.743050148661496E-013
   240000.000000000  0.000000000000000  1.385326103455721E-004  0.000000000000000  2.842170943040401E-013
   256000.000000000  0.000000000000000  5.860077921564057E-005  7.993605777301127E-014 -4.263256414560601E-013
   272000.000000000  0.000000000000000  1.207062559520531E-004  0.000000000000000 -4.050093593832571E-012
   288000.000000000  0.000000000000000  6.408745793782814E-005 -2.949029909160572E-014 -7.494005416219807E-013
   304000.000000000  0.000000000000000  1.461628015013530E-004  0.000000000000000 -3.663735981263017E-013
   320000.000000000  0.000000000000000  6.693399148198352E-005 -1.110223024625157E-014 -1.314504061156185E-012
   336000.000000000  0.000000000000000  1.320581966440708E-004  0.000000000000000 -1.136868377216160E-012
   352000.000000000  0.000000000000000  6.001976711527765E-005 -3.330669073875470E-014  8.881784197001252E-013
   368000.000000000  0.000000000000000  1.385326012685517E-004  0.000000000000000  0.000000000000000
   384000.000000000  0.000000000000000  6.880671575674575E-005  5.100087019371813E-015 -5.623279619726418E-013
   400000.000000000  0.000000000000000  1.461628274013107E-004  0.000000000000000 -3.264055692397960E-013
   416000.000000000  0.000000000000000  6.880671575671431E-005 -1.102590241330859E-013 -7.438494264988549E-013
   432000.000000000  0.000000000000000  1.385326012684866E-004  0.000000000000000  3.765876499528531E-012
   448000.000000000  0.000000000000000  6.001976717714988E-005  9.769962616701378E-014  2.984279490192421E-012
   464000.000000000  0.000000000000000  1.320581966442687E-004  0.000000000000000 -1.421085471520200E-012
   480000.000000000  0.000000000000000  6.693397090545356E-005  5.086209231563998E-014 -1.315614284180811E-012
   496000.000000000  0.000000000000000  1.461626368891884E-004  0.000000000000000 -1.756372824956998E-012
   512000.000000000  0.000000000000000  6.408682525709905E-005 -1.731947918415244E-013  8.171241461241152E-013
   528000.000000000  0.000000000000000  1.207062560142905E-004  0.000000000000000  4.831690603168681E-012
   544000.000000000  0.000000000000000  5.860078307547170E-005  7.327471962526033E-014  2.415845301584341E-012
   560000.000000000  0.000000000000000  1.385326103764151E-004  0.000000000000000 -2.209343819004062E-013
   576000.000000000  0.000000000000000  6.866890630539132E-005 -2.775557561562891E-016 -1.110223024625157E-014
   592000.000000000  0.000000000000000  1.483509361139712E-004  0.000000000000000  2.220446049250313E-015
   608000.000000000  0.000000000000000  7.392345588345989E-005 -6.925341376751160E-017  4.527628272299467E-015
   624000.000000000  0.000000000000000  1.589849237355895E-004  0.000000000000000  1.387778780781446E-016
   640000.000000000  0.000000000000000  7.514659046445759E-005  5.421010862427522E-019 -3.469446951953614E-017
   656000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   672000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   688000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   704000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   720000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   736000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   752000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   768000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   784000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   800000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   816000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   832000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   848000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   864000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   880000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   896000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   912000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   928000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   944000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   960000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   976000.000000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   992000.000000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
   1008000.00000000  0.000000000000000  1.589849158266311E-004  0.000000000000000 -2.775557561562891E-016
   1024000.00000000  0.000000000000000  7.514658947582655E-005  0.000000000000000 -1.387778780781446E-016
