title = "elemental data"
variables = "time (yr)", "temp (deg. c)","qx(m/yr)","qz(m/yr)","x(m)","z(m)","mat","head(m)"
text  x=50.0,y=50.0,t="element #  4947 "
zone f="point",i=  3000
   10.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   20.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   30.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   40.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   50.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   60.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   70.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   80.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   90.0000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   100.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   110.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   120.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   130.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   140.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   150.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   160.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
   170.000000000000  123.998345089847  0.000000000000000  0.000000000000000  1173333.33333333  95433.3333333333  1  100000.000000000
