variables = "time","head","temp",                            "conc","vx","vz","sig_kk","kx"
zone
  1.00000000E+01    0.00000000E+00    7.98967955E+01    1.68000000E-02    0.00000000E+00    0.00000000E+00    1.53783548E+00    3.09000000E-05
  2.00000000E+01    0.00000000E+00    7.98967955E+01    1.68000269E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  3.00000000E+01    0.00000000E+00    7.98967955E+01    1.68000538E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  4.00000000E+01    0.00000000E+00    7.98967955E+01    1.68000806E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  5.00000000E+01    0.00000000E+00    7.98967955E+01    1.68001075E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  6.00000000E+01    0.00000000E+00    7.98967955E+01    1.68001344E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  7.00000000E+01    0.00000000E+00    7.98967955E+01    1.68001613E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  8.00000000E+01    0.00000000E+00    7.98967955E+01    1.68001881E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  9.00000000E+01    0.00000000E+00    7.98967955E+01    1.68002150E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  1.00000000E+02    0.00000000E+00    7.98967955E+01    1.68002419E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  1.10000000E+02    0.00000000E+00    7.98967955E+01    1.68002688E-02    0.00000000E+00    0.00000000E+00    5.38851912E+00    3.09000000E-05
  1.20000000E+02    0.00000000E+00    7.98967955E+01    1.68002957E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.30000000E+02    0.00000000E+00    7.98967955E+01    1.68003225E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.40000000E+02    0.00000000E+00    7.98967955E+01    1.68003494E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.50000000E+02    0.00000000E+00    7.98967955E+01    1.68003763E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.60000000E+02    0.00000000E+00    7.98967955E+01    1.68004032E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.70000000E+02    0.00000000E+00    7.98967955E+01    1.68004301E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.80000000E+02    0.00000000E+00    7.98967955E+01    1.68004569E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
  1.90000000E+02    0.00000000E+00    7.98967955E+01    1.68004838E-02    0.00000000E+00    0.00000000E+00    9.12819756E+00    3.09000000E-05
